data: {"choices": [{"delta": {"content": "", "metadata": {"section_start": "retrieval", "section_title": "RETRIEVAL", "section_icon": "\ud83d\udd0d", "section_description": "Gathering relevant information from multiple sources"}}}]}
data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 33, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "was", "metadata": {"content_type": "text", "section": null, "token_index": 34, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 35, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "valued", "metadata": {"content_type": "text", "section": null, "token_index": 36, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 37, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "at", "metadata": {"content_type": "text", "section": null, "token_index": 38, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 39, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "$15", "metadata": {"content_type": "text", "section": null, "token_index": 40, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 41, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "billion", "metadata": {"content_type": "text", "section": null, "token_index": 42, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 43, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "in", "metadata": {"content_type": "text", "section": null, "token_index": 44, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 45, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "2021", "metadata": {"content_type": "text", "section": null, "token_index": 46, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 47, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "and", "metadata": {"content_type": "text", "section": null, "token_index": 48, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 49, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "is", "metadata": {"content_type": "text", "section": null, "token_index": 50, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 51, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "projected", "metadata": {"content_type": "text", "section": null, "token_index": 52, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 53, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "to", "metadata": {"content_type": "text", "section": null, "token_index": 54, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 55, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "reach", "metadata": {"content_type": "text", "section": null, "token_index": 56, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 57, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "$28", "metadata": {"content_type": "text", "section": null, "token_index": 58, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 59, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "billion", "metadata": {"content_type": "text", "section": null, "token_index": 60, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 61, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "by", "metadata": {"content_type": "text", "section": null, "token_index": 62, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 63, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "2025,", "metadata": {"content_type": "text", "section": null, "token_index": 64, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 65, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "growing", "metadata": {"content_type": "text", "section": null, "token_index": 66, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 67, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "at", "metadata": {"content_type": "text", "section": null, "token_index": 68, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 69, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "a", "metadata": {"content_type": "text", "section": null, "token_index": 70, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 71, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "CAGR", "metadata": {"content_type": "text", "section": null, "token_index": 72, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 73, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "of", "metadata": {"content_type": "text", "section": null, "token_index": 74, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 75, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "16.39%", "metadata": {"content_type": "text", "section": null, "token_index": 76, "format_hint": "numbered_list"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 77, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "(IMARC", "metadata": {"content_type": "text", "section": null, "token_index": 78, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 79, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Group).", "metadata": {"content_type": "text", "section": null, "token_index": 80, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n", "metadata": {"content_type": "text", "section": null, "token_index": 81, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "-", "metadata": {"content_type": "text", "section": null, "token_index": 82, "format_hint": "list_item"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 83, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "The", "metadata": {"content_type": "text", "section": null, "token_index": 84, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 85, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "premium", "metadata": {"content_type": "text", "section": null, "token_index": 86, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 87, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "skincare", "metadata": {"content_type": "text", "section": null, "token_index": 88, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 89, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "segment", "metadata": {"content_type": "text", "section": null, "token_index": 90, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 91, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "is", "metadata": {"content_type": "text", "section": null, "token_index": 92, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 93, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "experiencing", "metadata": {"content_type": "text", "section": null, "token_index": 94, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 95, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "robust", "metadata": {"content_type": "text", "section": null, "token_index": 96, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 97, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "growth,", "metadata": {"content_type": "text", "section": null, "token_index": 98, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 99, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "driven", "metadata": {"content_type": "text", "section": null, "token_index": 100, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 101, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "by", "metadata": {"content_type": "text", "section": null, "token_index": 102, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 103, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "increasing", "metadata": {"content_type": "text", "section": null, "token_index": 104, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 105, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "consumer", "metadata": {"content_type": "text", "section": null, "token_index": 106, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 107, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "awareness", "metadata": {"content_type": "text", "section": null, "token_index": 108, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 109, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "and", "metadata": {"content_type": "text", "section": null, "token_index": 110, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 111, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "a", "metadata": {"content_type": "text", "section": null, "token_index": 112, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 113, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "shift", "metadata": {"content_type": "text", "section": null, "token_index": 114, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 115, "format_hint": null}}}]}
